fname,label
1-187207-A.wav,crying
1-211527-A.wav,crying
1-211527-B.wav,crying
1-211527-C.wav,crying
1-22694-B.wav,crying
1-60997-A.wav,crying
1-60997-B.wav,crying
2-107351-A.wav,crying
2-107351-B.wav,crying
2-151079-A.wav,crying
2-50665-A.wav,crying
2-50666-A.wav,crying
2-66637-B.wav,crying
2-80482-A.wav,crying
3-151080-A.wav,crying
3-151081-A.wav,crying
3-151081-B.wav,crying
3-152007-A.wav,crying
3-152007-B.wav,crying
3-152007-C.wav,crying
3-152007-D.wav,crying
3-152007-E.wav,crying
4-167077-A.wav,crying
4-167077-B.wav,crying
4-167077-C.wav,crying
4-185575-A.wav,crying
4-59579-A.wav,crying
4-59579-B.wav,crying
5-151085-A.wav,crying
5-198411-A.wav,crying
5-198411-B.wav,crying
5-198411-C.wav,crying
5-198411-D.wav,crying
5-198411-E.wav,crying
5-198411-F.wav,crying
5-198411-G.wav,crying
Louise_01.m4a_0.wav,crying
Louise_01.m4a_1.wav,crying
Louise_01.m4a_10.wav,crying
Louise_01.m4a_11.wav,crying
Louise_01.m4a_12.wav,crying
Louise_01.m4a_13.wav,crying
Louise_01.m4a_14.wav,crying
Louise_01.m4a_2.wav,crying
Louise_01.m4a_3.wav,crying
Louise_01.m4a_4.wav,crying
Louise_01.m4a_5.wav,crying
Louise_01.m4a_6.wav,crying
Louise_01.m4a_7.wav,crying
Louise_01.m4a_8.wav,crying
Louise_01.m4a_9.wav,crying
margot.m4a_0.wav,crying
margot.m4a_1.wav,crying
margot.m4a_10.wav,crying
margot.m4a_11.wav,crying
margot.m4a_12.wav,crying
margot.m4a_13.wav,crying
margot.m4a_14.wav,crying
margot.m4a_15.wav,crying
margot.m4a_16.wav,crying
margot.m4a_17.wav,crying
margot.m4a_18.wav,crying
margot.m4a_19.wav,crying
margot.m4a_2.wav,crying
margot.m4a_20.wav,crying
margot.m4a_21.wav,crying
margot.m4a_22.wav,crying
margot.m4a_23.wav,crying
margot.m4a_24.wav,crying
margot.m4a_25.wav,crying
margot.m4a_26.wav,crying
margot.m4a_3.wav,crying
margot.m4a_4.wav,crying
margot.m4a_5.wav,crying
margot.m4a_6.wav,crying
margot.m4a_7.wav,crying
margot.m4a_8.wav,crying
margot.m4a_9.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_0.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_1.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_10.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_11.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_12.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_13.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_14.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_15.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_16.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_17.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_18.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_19.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_2.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_20.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_21.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_22.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_23.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_24.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_25.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_3.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_4.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_5.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_6.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_7.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_8.wav,crying
V_2017-04-01+08_06_22=0_30.mp3_9.wav,crying
fname,label
laugh_1.m4a_0.wav,laughing
laugh_1.m4a_1.wav,laughing
laugh_1.m4a_10.wav,laughing
laugh_1.m4a_11.wav,laughing
laugh_1.m4a_12.wav,laughing
laugh_1.m4a_13.wav,laughing
laugh_1.m4a_14.wav,laughing
laugh_1.m4a_15.wav,laughing
laugh_1.m4a_16.wav,laughing
laugh_1.m4a_17.wav,laughing
laugh_1.m4a_18.wav,laughing
laugh_1.m4a_19.wav,laughing
laugh_1.m4a_2.wav,laughing
laugh_1.m4a_20.wav,laughing
laugh_1.m4a_21.wav,laughing
laugh_1.m4a_22.wav,laughing
laugh_1.m4a_23.wav,laughing
laugh_1.m4a_24.wav,laughing
laugh_1.m4a_25.wav,laughing
laugh_1.m4a_26.wav,laughing
laugh_1.m4a_27.wav,laughing
laugh_1.m4a_28.wav,laughing
laugh_1.m4a_29.wav,laughing
laugh_1.m4a_3.wav,laughing
laugh_1.m4a_30.wav,laughing
laugh_1.m4a_31.wav,laughing
laugh_1.m4a_32.wav,laughing
laugh_1.m4a_33.wav,laughing
laugh_1.m4a_34.wav,laughing
laugh_1.m4a_35.wav,laughing
laugh_1.m4a_36.wav,laughing
laugh_1.m4a_37.wav,laughing
laugh_1.m4a_38.wav,laughing
laugh_1.m4a_39.wav,laughing
laugh_1.m4a_4.wav,laughing
laugh_1.m4a_40.wav,laughing
laugh_1.m4a_41.wav,laughing
laugh_1.m4a_42.wav,laughing
laugh_1.m4a_43.wav,laughing
laugh_1.m4a_44.wav,laughing
laugh_1.m4a_45.wav,laughing
laugh_1.m4a_46.wav,laughing
laugh_1.m4a_47.wav,laughing
laugh_1.m4a_48.wav,laughing
laugh_1.m4a_49.wav,laughing
laugh_1.m4a_5.wav,laughing
laugh_1.m4a_50.wav,laughing
laugh_1.m4a_51.wav,laughing
laugh_1.m4a_52.wav,laughing
laugh_1.m4a_53.wav,laughing
laugh_1.m4a_54.wav,laughing
laugh_1.m4a_55.wav,laughing
laugh_1.m4a_56.wav,laughing
laugh_1.m4a_57.wav,laughing
laugh_1.m4a_58.wav,laughing
laugh_1.m4a_59.wav,laughing
laugh_1.m4a_6.wav,laughing
laugh_1.m4a_60.wav,laughing
laugh_1.m4a_61.wav,laughing
laugh_1.m4a_62.wav,laughing
