fname,label,crying,laughing,noise,silence,y_pred
1-187207-A.wav,crying,0.8841533660888672,0.006656242068856955,0.10918118804693222,9.147574928647373e-06,crying
1-211527-A.wav,crying,0.9357465505599976,0.0005577190313488245,0.06367028504610062,2.5508184990030713e-05,crying
1-211527-B.wav,crying,0.9566224813461304,0.0021298194769769907,0.040609411895275116,0.0006383744766935706,crying
1-211527-C.wav,crying,0.9903098344802856,0.001592865097336471,0.008096804842352867,4.1309681364509743e-07,crying
1-22694-B.wav,crying,0.7981875538825989,0.029688512906432152,0.1718895137310028,0.00023450156731996685,crying
1-60997-A.wav,crying,0.9336158037185669,0.013920734636485577,0.05246320366859436,2.16613969428181e-07,crying
1-60997-B.wav,crying,0.9831011891365051,0.0017383759841322899,0.015160106122493744,2.272518173640492e-07,crying
2-107351-A.wav,crying,0.8739330172538757,0.022734077647328377,0.10331913083791733,1.3798868167214096e-05,crying
2-107351-B.wav,crying,0.9417970776557922,0.02360471896827221,0.0345948152244091,3.427356887186761e-06,crying
2-151079-A.wav,crying,0.9585991501808167,0.001175701734609902,0.04022175073623657,3.215683818780235e-06,crying
2-50665-A.wav,crying,0.9683976769447327,4.4033328094883473e-07,0.03160202130675316,1.5513645923448394e-09,crying
2-50666-A.wav,crying,0.9022086262702942,0.0014580233255401254,0.09633106738328934,2.32379397857585e-06,crying
2-66637-B.wav,crying,0.7462387084960938,0.0824129581451416,0.17122164368629456,0.0001266840408788994,crying
2-80482-A.wav,crying,0.9590089321136475,0.0017901527462527156,0.039199575781822205,1.37060067118e-06,crying
3-151080-A.wav,crying,0.9715632796287537,0.0004894065787084401,0.027946781367063522,7.592927886435064e-07,crying
3-151081-A.wav,crying,0.9252880215644836,0.00900384783744812,0.06570791453123093,2.4192252112698043e-07,crying
3-151081-B.wav,crying,0.9524573683738708,0.014172741211950779,0.03332941234111786,4.0699029341340065e-05,crying
3-152007-A.wav,crying,0.9087151885032654,0.02872955985367298,0.06255225837230682,2.969433126054355e-06,crying
3-152007-B.wav,crying,0.982837438583374,0.004766968544572592,0.012395624071359634,6.141010366889077e-09,crying
3-152007-C.wav,crying,0.9245139956474304,0.02014477737247944,0.055341076105833054,2.0443039261408558e-07,crying
3-152007-D.wav,crying,0.9102873802185059,0.011593812145292759,0.07799668610095978,0.00012211839202791452,crying
3-152007-E.wav,crying,0.9856653809547424,0.002741138683632016,0.011593509465456009,4.96370132496704e-11,crying
4-167077-A.wav,crying,0.8835060596466064,0.046478066593408585,0.06995560228824615,6.029551514075138e-05,crying
4-167077-B.wav,crying,0.9273793697357178,0.015648851171135902,0.05696627125144005,5.391277227317914e-06,crying
4-167077-C.wav,crying,0.9155164361000061,0.026725634932518005,0.05773663893342018,2.1127891159267165e-05,crying
4-185575-A.wav,crying,0.8999693393707275,0.07917983829975128,0.020850801840424538,1.2573877938848455e-07,crying
